##  Name of Configuration
nameOfKeyAsPassedToJavaProgram which could be any name acceptable by Redis as acceptable Key e.g. SAMPLESTRATEGY

##  Different Parameters of Configuration

hset SAMPLESTRATEGY MINZSCORE 0.01
hset SAMPLESTRATEGY MAXHALFLIFE 99
hset SAMPLESTRATEGY MAXHOLDINGPERIOD 1.0
hset SAMPLESTRATEGY EODEXPIRY 0
hset SAMPLESTRATEGY FIRSTENTRYORDERTIME 0929
hset SAMPLESTRATEGY LASTENTRYORDERTIME 1513
hset SAMPLESTRATEGY LASTEXITORDERTIME 1529
hset SAMPLESTRATEGY EODEXITTIME 1530
hset SAMPLESTRATEGY MAXNUMLONGPOSITIONS 3
hset SAMPLESTRATEGY MAXNUMSHORTPOSITIONS 3
hset SAMPLESTRATEGY STRATEGYNAME sample
hset SAMPLESTRATEGY OPENPOSITIONSQUEUE SAMPLEOPENPOSITIONS
hset SAMPLESTRATEGY ENTRYSIGNALSQUEUE SAMPLEENTRYSIGNALS
hset SAMPLESTRATEGY CLOSEDPOSITIONSQUEUE SAMPLECLOSEDPOSITIONS
hset SAMPLESTRATEGY EXITSTRATEGYTYPE trailingstoploss
hset SAMPLESTRATEGY MAXALLOWEDPAIRSPREAD 700000.0
hset SAMPLESTRATEGY ORDERIDFIELDKEYNAME SAMPLEORDERID
hset SAMPLESTRATEGY ENTRYORDERTYPE relativewithzeroaslimitwithamountoffset
hset SAMPLESTRATEGY EXITORDERTYPE relativewithzeroaslimitwithamountoffset
hset SAMPLESTRATEGY MINHALFLIFE 2
hset SAMPLESTRATEGY INITIALSTOPLOSSAMOUNT 2500
hset SAMPLESTRATEGY LOGDIRECTORY /home/sample/logs
hset SAMPLESTRATEGY MINSTOPLOSSAMOUNT 1000
hset SAMPLESTRATEGY MINTAKEPROFITAMOUNT 1000
hset SAMPLESTRATEGY PERCENTGAPREDUCTIONWITHEVERYTAKEPROFITHIT 90
hset SAMPLESTRATEGY THRESHOLDPERCENTFORDEEMEDTAKEPROFITLIMITHIT 5
hset SAMPLESTRATEGY THRESHOLDPERCENTFORDEEMEDSTOPLOSSLIMITHIT 4
hset SAMPLESTRATEGY MAXZSCORE 4.5
hset SAMPLESTRATEGY INITIALSTOPLOSSSIGMAFACTOR 1.5
hset SAMPLESTRATEGY INITIALSTOPLOSSTYPE sigmafactor
hset SAMPLESTRATEGY INITIALTAKEPROFITSIGMAFACTOR 1.0
hset SAMPLESTRATEGY INITIALTAKEPROFITTYPE sigmafactor
hset SAMPLESTRATEGY INITIALTAKEPROFITAMOUNT 4000
hset SAMPLESTRATEGY MANUALINTERVENTIONQUEUE SAMPLEMANUALINTERVENTIONS
hset SAMPLESTRATEGY EXCHANGEHOLIDAYLISTKEYNAME NSEHOLIDAYSLIST
hset SAMPLESTRATEGY ALLOWDUPLICATECOMBOPOSITIONS no
hset SAMPLESTRATEGY ALLOWDUPLICATELEGPOSITIONS yes
hset SAMPLESTRATEGY MINIMUMMORATORIUMFORPOSITION 4
hset SAMPLESTRATEGY PASTCLOSEDPOSITIONSQUEUE SAMPLEPASTCLOSEDPOSITIONS
hset SAMPLESTRATEGY MAXNUMENTRIESINADAY 15
hset SAMPLESTRATEGY NOFURTHERPOSITIONTAKEPROFITLIMIT 10000.0
hset SAMPLESTRATEGY NOFURTHERPOSITIONSTOPLOSSLIMIT -10000.0
